"maxt";"mint";"avgt";"HI";"LO";"maxt >=90";"maxt <=32";"mint >=75";"mint <=32";"mint <=0";"HDD";"CDD";"Mly Prec";"1d Max";"Rain Days";">=0.1";">=0.5";">=1.0";"City";"Month";"id";"cluster"
42.1;16.6;29.4;67;-7;0;4;30;0;3;1098;0;0.29;20;3;1;0;0;"Albuquerque";"JAN";1;"cluster_4"
53.6;27.2;40.4;72;10;0;2;21;0;0;680;0;0.24;11;4;1;0;0;"Albuquerque";"FEB";2;"cluster_0"
59.3;31.1;45.2;80;20;0;0;22;0;0;605;0;0.55;30;2;2;0;0;"Albuquerque";"MAR";3;"cluster_0"
72.8;42.6;57.7;86;31;0;0;2;0;0;219;7;0.14;11;3;1;0;0;"Albuquerque";"APR";4;"cluster_3"
84.2;51.7;68.0;93;44;3;0;0;0;0;7;105;0.03;2;2;0;0;0;"Albuquerque";"MAY";5;"cluster_3"
90.3;58.8;74.6;99;44;16;0;0;0;0;2;296;0.11;9;2;0;0;0;"Albuquerque";"JUN";6;"cluster_1"
95.2;67.6;81.4;103;62;29;0;0;1;0;0;516;1.43;44;12;6;0;0;"Albuquerque";"JUL";7;"cluster_1"
87.9;63.9;75.9;95;59;13;0;0;0;0;0;344;3.0;0;16;8;1;1;"Albuquerque";"AUG";8;"cluster_1"
85.0;59.9;72.4;92;50;3;0;0;0;0;0;231;0.63;28;5;2;0;0;"Albuquerque";"SEP";9;"cluster_1"
75.4;47.5;61.5;87;40;0;0;0;0;0;124;21;0.76;36;4;3;0;0;"Albuquerque";"OCT";10;"cluster_3"
58.0;33.3;45.6;68;24;0;0;12;0;0;573;0;0.29;19;3;1;0;0;"Albuquerque";"NOV";11;"cluster_0"
47.6;22.0;34.8;55;11;0;0;31;0;0;931;0;0.0;0;0;0;0;0;"Albuquerque";"DEC";12;"cluster_4"
24.2;11.0;17.6;41;-14;0;21;31;0;9;1461;0;0.48;23;5;2;0;0;"AnnArbor";"JAN";13;"cluster_2"
30.0;12.2;21.1;46;-4;0;16;27;0;5;1222;0;0.3;13;5;1;0;0;"AnnArbor";"FEB";14;"cluster_4"
47.7;28.0;37.8;77;12;0;3;21;0;0;812;1;2.25;63;12;7;2;0;"AnnArbor";"MAR";15;"cluster_0"
63.2;38.6;50.9;81;24;0;0;6;0;0;407;4;2.91;84;7;6;3;0;"AnnArbor";"APR";16;"cluster_0"
